Content,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Statuses Count,Author Favourites Count,Author Friends Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude,Author
"Alô pessoal do Monte Castelo e região!

Vamos ter uma reunião na casa da Áurea. Venha ouvir sobre nosso trabalho e apresentar sugestões. Vote Odilon de Oliveira vereador 55.000 com Marquinhos Trad prefeito 55.

#OdilondeOliveira #VereadorOdilon #Vote55000 #VoteOdilon55000 https://t.co/DybSbOZOBb",2020-11-09 18:40:50,pt,,0.0,0.0,,Odilon Jr,"Sou cristão, campograndense, advogado, flamenguista, vereador e possuo um grande desejo de empreender.",7125.0,104.0,271.0,1225.0,14.0,False,,,@odilonoliveira
"odeio ficar na esquina esperando alguém, parece q eu tô me prostituindo",2020-11-09 18:39:56,pt,,2.0,1.0,,bibia rpz,"☀️ com pancadas de 🌧
  Umbandista📿🕊
@beaa_aurea",126.0,435.0,90.0,22.0,0.0,False,,,@bibia_aurea
Estão cogitando a chapa Dória + Kalil e infelizmente já sinto o cheiro da República do Bauru com Pão de Queijo.,2020-11-09 18:39:52,pt,,4.0,0.0,,João Vitor Medeiros,"Though this be madness, yet there is method in’t.",101090.0,5835.0,612.0,20910.0,268.0,True,,,@indiedadepre
"Eu gosto muito da Áurea e votaria nela pra prefeita em outras eleições mas sinceramente eu não sinto confiança que ela terminaria o mandato na prefeitura ou se interromperia em dois anos pra se lançar como governadora. 

É o único motivo pelo qual eu não votaria nela.",2020-11-09 18:38:47,pt,BR,5.0,0.0,,a bi surda ✨ 5694 ✨,uma surda que ouve 🦻🏽 (#PcD) ✨ ela/dela,194412.0,77977.0,1758.0,4481.0,14.0,False,,,@uaimaiara
"é vc tinha razão, não consegui arrumar uma pessoa melhor q vc

arrumei logo 7",2020-11-09 18:38:15,pt,,1.0,0.0,,bibia rpz,"☀️ com pancadas de 🌧
  Umbandista📿🕊
@beaa_aurea",126.0,435.0,90.0,22.0,0.0,False,,,@bibia_aurea
@DudaSalabert Áurea Carolina e Léo Pericles,2020-11-09 18:37:46,pt,,0.0,0.0,@DudaSalabert,berlim,Someone very curious about everything,437.0,1166.0,242.0,10.0,0.0,False,,,@lasai1313
"@BrunoEnglerDM @jairbolsonaro Muda BH, agr é a vez de @BrunoEnglerDM chega de Kalil!",2020-11-09 18:37:27,pt,,1.0,0.0,@BrunoEnglerDM,Moisés Ribeiro 🇧🇷,"Desde 98 batendo de frente com o sistema da maneira que pode, com apenas um lado: a VERDADE!",3653.0,16229.0,400.0,156.0,1.0,False,,,@MoiRibeiron
Eu fico pensando se o Kalil que o @joadani menciona nas aulas é o @alexandrekalil querendo ser diplomata,2020-11-09 18:37:20,pt,,0.0,0.0,,Math+,"graduado em Rel. Internacionais pela UFPEL, estudante de jornalismo na UFMG. ✊🏼🌹 Meu pai é o Ciro Gomes, minha mãe é a Lady GaGa",144134.0,226124.0,2210.0,2095.0,60.0,False,,,@mathmais_
"@veganaluvjin Af, eu amo ele",2020-11-09 18:37:10,pt,,0.0,0.0,@veganaluvjin,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
@LOVESVTAEHY A perfeição,2020-11-09 18:36:42,pt,,0.0,0.0,@LOVESVTAEHY,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
@aurea_hjk os daddy issues tao quase explodindo,2020-11-09 18:35:43,pt,,3.0,0.0,@aurea_hjk,unnie,sou fã e crítico política #jura,928.0,1061.0,155.0,42.0,1.0,False,,,@vallad00s
@em_com Fechado com o Kalil !!!!!!,2020-11-09 18:34:29,pt,,0.0,0.0,@em_com,Gilberto 🇧🇷🚩,"Clube Atlético Mineiro, Galo forte vingador",1110.0,347.0,736.0,248.0,0.0,False,,,@Gilbert04719460
"Só serve pra escancarar que a ""boa gestão"" do flamengo é uma mentira.",2020-11-09 18:34:20,pt,,1.0,0.0,,Fã de João Victor Schimith Righi,"Botafoguense y Laziale, as vezes me meto no Hertha.

@BeloScouts31 , @AnalisesMj y @_taticalizando

[email]",3712.0,16938.0,129.0,172.0,1.0,False,,,@kalil_macedo02
de fato https://t.co/CdBRPuCxdi,2020-11-09 18:33:42,pt,,1.0,0.0,,cristofóbico,nobody pray for me,7194.0,9326.0,296.0,311.0,0.0,False,,,@kalil_trabulsi
@Dharla43440788 Só eu não vi essas fotos,2020-11-09 18:33:11,pt,,0.0,0.0,@Dharla43440788,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
@PJMPANIC @projetokpopsz Não tenho suficiência pra o jungkook de 23 anos,2020-11-09 18:32:34,pt,,5.0,0.0,@PJMPANIC,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
@txtgenleaders @TXT_members @TXT_bighit E o patrão,2020-11-09 18:31:39,pt,,1.0,0.0,@txtgenleaders,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
@brunarezende___ sempre esqueço q tu ja dirige,2020-11-09 18:30:42,pt,,0.0,0.0,@brunarezende___,cristofóbico,nobody pray for me,7194.0,9326.0,296.0,311.0,0.0,False,,,@kalil_trabulsi
@hopetrix Hoje o dia foi cheio pra bighit stan,2020-11-09 18:30:18,pt,,4.0,0.0,@hopetrix,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
"Toda reunião q tem o Dani e a Lorena eu fico reparando como ele é super fofo com ela. Meus chefes são muito meta de casal gente, não dá",2020-11-09 18:30:07,pt,,0.0,0.0,,Luísa,Nem tento resumir,3527.0,2795.0,128.0,140.0,0.0,False,,,@Luh_Aurea_
"@GuilhermeBoulos Vou votar na Aurea em BH, e votaria no Boulos com certeza em SP.",2020-11-09 18:28:47,pt,,4.0,0.0,@GuilhermeBoulos,ʇıoldxǝ oƃıɹpoɹᶜᵉᶜ 2️⃣4️⃣ ✊🏾 🖇️ 🏴🏴🏴,"#Cruzeiro  #ClipperNation  #SeaHawks 

Téc. Química.
Eng. Mecânica 9/10.
Esporte, Política e aleatoriedades.

31yo   19° 55′ 0″ S, 43° 56′ 0'' W  031   
🏴🚩 ⬅",8352.0,17380.0,1092.0,736.0,0.0,False,,,@RodrigoExploit
"@aurea_hjk sim mas n é comigo, é com uma menina no tiktok",2020-11-09 18:28:43,pt,,1.0,0.0,@aurea_hjk,soob,"𝑙𝑖𝑘𝑒 𝑠𝑡𝑎𝑟𝑠 𝑜𝑛 𝑎 𝑐𝑙𝑜𝑢𝑑𝑦 𝑛𝑖𝑔𝘩𝑡 - fan account - ela dela                

+✶𖧵✜

multi, mostly: moa - nctzen - stay - once",9140.0,2764.0,2166.0,2244.0,7.0,False,,,@soobpeace
@SOPEKOSMOS KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK MANO,2020-11-09 18:28:22,pt,,0.0,0.0,@SOPEKOSMOS,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
@tiburciocsgo Ai é god demaisss!! É os gurisss ❤️,2020-11-09 18:27:05,pt,,0.0,0.0,@tiburciocsgo,Pedro Kalil,High Life,4031.0,41043.0,653.0,80.0,0.0,False,,,@pedro_kalil
"Tá vendo , não adianta papapa cacaca o Kalil  objetivo https://t.co/oDF1JuVf1E",2020-11-09 18:26:57,pt,,0.0,0.0,,Gaaalo,"Marido da Chayene .Tec em PD e Logistica, vivendo longe da terra amada, Morrendo de Paixao da Familia e do Galo Mais lindo do Mundo.",27525.0,7047.0,2337.0,2664.0,8.0,False,,,@Wed_galo
@aurea_hjk Pai amado! Que maravilha é essa? 😳😳😳,2020-11-09 18:26:24,pt,,2.0,0.0,@aurea_hjk,Marii,Irei até onde a liberdade me possibilitar e expressarei a minha arte de viver. 💜,211.0,2769.0,87.0,7.0,0.0,False,,,@Marii_e_siilva
@pedro_kalil Já tem isso meu patrão!!,2020-11-09 18:25:46,pt,,1.0,0.0,@pedro_kalil,André 'tiburci0' Rossetto,"CS:GO Professional Player, IGL & OWNER for @DETONAgOFICIAL - Social: ◘ https://t.co/HjgetjlLQi ◘ [email]

Cloudbet Partner",5593.0,14936.0,119.0,34480.0,20.0,False,,,@tiburciocsgo
@Thur_kalil Vai de Luffy então dog,2020-11-09 18:25:15,pt,,0.0,0.0,@Thur_kalil,"Choice, o pecado do lança",bored.,6347.0,18099.0,248.0,217.0,0.0,False,,,@Rodrigo_choice
@chaeyvmin Kskskssksksksksk,2020-11-09 18:24:39,pt,,1.0,0.0,@chaeyvmin,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
"⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐Apoiado por Bolsonaro, deputado Bruno Engler aposta em base de direita em BH https://t.co/mhaIZBlvpR via @otempo VAMOS BH, Minas e Belo Horizonte conta com vocês.⭐⭐⭐⭐⭐⭐",2020-11-09 18:24:26,pt,,0.0,0.0,,🔰🌟🌟dama de ouros🌟⭐,Brasil acima de tudo! Deus acima de todos💥💚💛💚💛💚💛💚💛💚💛💥1000% 😎#soumulhereapoiobolsonaro,39989.0,35255.0,5184.0,4718.0,0.0,False,,,@munizmap
acabei de descobrir q meu rosto tem a proporção áurea 🤡,2020-11-09 18:24:25,pt,,0.0,0.0,,𝑣𝑖𝑐𝑘;⚡,#yeri: do you know red velvet?,271.0,740.0,590.0,481.0,0.0,False,,,@psyceulgidz
"@ronaldo_buhr Barbaridade! Aurea Carolina 🥰
Tava sumido, migo! Que bom q voltou 😊",2020-11-09 18:23:21,pt,,0.0,0.0,@ronaldo_buhr,Cristina Cafeinadah,"Gaúcha de coração Paraíba, LuloBoulista e bem chatinha que não responde DM
























Não me leve a mal, nem a sério",17535.0,186663.0,787.0,4338.0,3.0,False,,,@Criss_crica
@tiburciocsgo Bota pra assinar o perfil dos nao subs tb!! Vip na loja tb!!,2020-11-09 18:23:04,pt,,1.0,0.0,@tiburciocsgo,Pedro Kalil,High Life,4031.0,41043.0,653.0,80.0,0.0,False,,,@pedro_kalil
@coalacroata Qualquer chapa com DOUTOR KALIL fica mais votável,2020-11-09 18:23:00,pt,,0.0,0.0,@coalacroata,אַבְנֵר,não,13854.0,4313.0,419.0,184.0,1.0,False,,,@abnerdourado
"Caso, seja efetivada no dia 15 de novembro a perspectiva do Datafolha, Kalil será eleito logo no 1º turno",2020-11-09 18:22:39,pt,,0.0,0.0,@acenaweb,ACE,Empresa de Relações Institucionais e Governamentais que desenvolve ações estratégicas perante os Poderes Executivo e Legislativo,2298.0,29.0,1037.0,118.0,2.0,False,,,@acenaweb
@em_com Kalil vai ser governador,2020-11-09 18:22:35,pt,BR,4.0,0.0,@em_com,luiz dA silvA gomes,atleticano,1117.0,6897.0,173.0,91.0,0.0,False,,,@luizdasilvagome
"Na semana que antecede as Eleições Municipais, Kalil (PSD) está na liderança com 65% das intenções de voto para a Prefeitura de Belo Horizonte, seguido de João Vitor Xavier (Cidadania) com 7%, e a Áurea Carolina (Psol) com 5%, conforme pesquisa do Datafolha (05/11). https://t.co/bk0xbSt87P",2020-11-09 18:22:23,pt,,0.0,0.0,,ACE,Empresa de Relações Institucionais e Governamentais que desenvolve ações estratégicas perante os Poderes Executivo e Legislativo,2298.0,29.0,1037.0,118.0,2.0,False,,,@acenaweb
"BRUNO ENGLER É APOIADO OFICIALMENTE POR BOLSONARO PARA SER O PREFEITO DE BH!
#BH28 NO DIA 15/11
VAMOS FAZER COM KALIL O QUE FIZEMOS COM DILMA E PIMENTEL! https://t.co/gRKPkdiZ7R",2020-11-09 18:20:54,pt,,0.0,0.0,,Kleverson Leão,"Cristão, extremamente conservador...
# 2020 é para eliminar os partidos que trabalham contra o Brasil, eleja VEREADORES e PREFEITOS de partidos realmente pró BR",3604.0,6219.0,910.0,1157.0,0.0,False,,,@KleversonLeao
"@soobpeace Eu não sei se é ou não, mas eu sei que as pessoas vão te criticar mesmo assim, sabe como é",2020-11-09 18:20:02,pt,,0.0,0.0,@soobpeace,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
@BrunaMcps @bitchdiniz KKKKKKKKKKK nao vai ser dessa vez,2020-11-09 18:19:31,pt,,0.0,0.0,@BrunaMcps,cristofóbico,nobody pray for me,7194.0,9326.0,296.0,311.0,0.0,False,,,@kalil_trabulsi
@dumaucs Parabéns irmão!!!! Sucesso sempre que tu merece muito!!! Tmjjjjj 👊👊👊❤️,2020-11-09 18:18:59,pt,,0.0,0.0,@dumaucs,Pedro Kalil,High Life,4031.0,41043.0,653.0,80.0,0.0,False,,,@pedro_kalil
"@michelkalil @atleticonews @jeffpaiva ""Pai, va""  ver se a casa do Dome Kalil",2020-11-09 18:18:45,pt,,2.0,0.0,@michelkalil,Sergio Sadi,,111939.0,400.0,492.0,7279.0,48.0,False,,,@SergioSG
"@Criss_crica Sempre, eu em BH vou de Aurea Carolina - Psol , Conheço há anos no Nilmário Miranda do PT , e sei que nem mesmo a direção do partido tem nele o candidato ideal. Eleições aqui estão definidas , Kalil atual prefeito e ex presid. do Galo tem 65% das intenções de voto.",2020-11-09 18:18:06,pt,,1.0,0.0,@Criss_crica,RonaldoBuhr,"Advogado - Pós Graduado Direito Proc. Civil ( PUC Minas).
"" Superar limites, o fenômeno da natureza Atleticana""",2721.0,6191.0,1145.0,532.0,0.0,False,,,@ronaldo_buhr
@aurea_hjk N mesmo!!!,2020-11-09 18:17:44,pt,,1.0,0.0,@aurea_hjk,Ana Clara⁷,,538.0,2810.0,143.0,38.0,0.0,False,,,@clara4na_
@Kalil_Jullia E vc achando q é restaurante,2020-11-09 18:17:36,pt,,1.0,0.0,@Kalil_Jullia,Goulart_guilherme,19y,933.0,92.0,76.0,80.0,0.0,False,,,@Goulartguilher1
o kalil fazendo call de jogo altão porra mano se eu não chutei ele da minha cama é pq eu amo ele mesmo,2020-11-09 18:16:25,pt,,0.0,0.0,,ana • BE,"♡ ྀ nowadays living in a fairy tale with jeon jungkook and having a crush on min yoongi who is the owner of my heart {26☼05☼19} 🌿, fan account •",19805.0,66019.0,705.0,682.0,3.0,False,,,@choronaeu
@aurea_hjk @misty_171 Seu homem? Meu homem,2020-11-09 18:15:27,pt,,1.0,0.0,@aurea_hjk,Baiana 🥇,Ela/Dela,1895.0,20718.0,108.0,19.0,0.0,False,,,@luzarween
@bitchdiniz eu ia falar uma merda aqui mas lembrei que to no twitter KKKKKK,2020-11-09 18:15:06,pt,,0.0,0.0,@bitchdiniz,cristofóbico,nobody pray for me,7194.0,9326.0,296.0,311.0,0.0,False,,,@kalil_trabulsi
@Kalil_Jullia Difícil em,2020-11-09 18:14:01,pt,,1.0,0.0,@Kalil_Jullia,Goulart_guilherme,19y,933.0,92.0,76.0,80.0,0.0,False,,,@Goulartguilher1
se eu tivesse um carro minha vida seria tipo uns 60% mais fácil,2020-11-09 18:13:36,pt,,2.0,1.0,,cristofóbico,nobody pray for me,7194.0,9326.0,296.0,311.0,0.0,False,,,@kalil_trabulsi
Eleições em BH: Luísa Barreto propõe planejamento conforme perfil de cada região https://t.co/6LULQyW1Ql https://t.co/wDAI1dpKpi,2020-11-09 18:13:19,pt,,2.0,1.0,,O Tempo,"Perfil oficial do jornal O Tempo, de Belo Horizonte, Minas Gerais.",361354.0,2043.0,63.0,354659.0,896.0,True,,,@otempo
@_Juliaaaguiar Que q é Áurea,2020-11-09 18:12:41,pt,,0.0,0.0,@_Juliaaaguiar,Julia Limonge,UIndy ‘23 🐾 • Believer,3553.0,4421.0,124.0,60.0,0.0,False,,,@ju_limonge
@aurea_hjk Kim seojin está uma perfeição 💓💓💓 #BTS #BTS_BE #armys𓆗,2020-11-09 18:12:27,pt,,1.0,0.0,@aurea_hjk,Mariaines,eu roxo você,259.0,479.0,6.0,4.0,0.0,False,,,@music_lovebts
"Aí @rubensmenin e @rafaelmeninsouz !

Eis o risco que corremos com vocês pensando em colocar no mesmo balaio os ultrapassados e sem compromisso Kalil, RG e Paulino... vai dar sertinho! 
Os exemplos estão aí, escancarando o erro absurdo. Temos 15 dias ara evitar uma tragédia. https://t.co/r03VOd7tS2",2020-11-09 18:10:49,pt,,6.0,0.0,,Carlos Alberto Costa,"Informo q este perfil é artístico. Tudo o q é postado aqui deve ser protegido pela liberdade total de expressão garantida aos artistas.
Estejam preparados.",6873.0,9313.0,729.0,844.0,9.0,False,,,@NoSense_BR
Irmão namoral eu to num ódio que é capaz de socar qlqr pessoa com a camisa do flamengo https://t.co/obpKLqR3Ah,2020-11-09 18:10:38,pt,,0.0,0.0,,Fã de João Victor Schimith Righi,"Botafoguense y Laziale, as vezes me meto no Hertha.

@BeloScouts31 , @AnalisesMj y @_taticalizando

[email]",3712.0,16938.0,129.0,172.0,1.0,False,,,@kalil_macedo02
"@FAIRYK4I Eu que sou dá época do pré debut não apreciei esse cover ainda kkkkkkkk, vou ouvir, amg",2020-11-09 18:09:22,pt,,0.0,0.0,@FAIRYK4I,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
Eu fico mais puto/triste com a situação do Coudet no inter,2020-11-09 18:08:02,pt,,1.0,0.0,,Fã de João Victor Schimith Righi,"Botafoguense y Laziale, as vezes me meto no Hertha.

@BeloScouts31 , @AnalisesMj y @_taticalizando

[email]",3712.0,16938.0,129.0,172.0,1.0,False,,,@kalil_macedo02
@aurea_hjk ataque cardíaco. ataque cardíaco. esse homem é a definição de perfeição,2020-11-09 18:07:55,pt,,4.0,0.0,@aurea_hjk,ᴮᴱ𝓵𝓪𝓿⁷,"fan account |  💜✨
.·˖*·⑅♡ 𝕤𝕙𝕚𝕟𝕖, 𝕕𝕣𝕖𝕒𝕞, 𝕤𝕞𝕚𝕝𝕖 .·˖*·⑅♡
#BTS • #TWICE • #bookstan",1398.0,2593.0,215.0,75.0,0.0,False,,,@_moounchiId
Obrigada meu Deus 😭 https://t.co/AE8J0IowJP,2020-11-09 18:07:37,pt,,0.0,0.0,,JuLLia,𝟷8 𝚢 || 💙🦋|| 𝚃𝚊𝚞𝚛𝚒𝚗𝚊 ♉️|| @𝚏𝚕𝚊𝚖𝚎𝚗𝚐𝚘 🔴⚫️|| 𝚂𝚌𝚘𝚞𝚝 ⚜️ || 𝙰𝚌𝚊𝚒 😋 ||,17157.0,8786.0,488.0,729.0,0.0,False,,,@Kalil_Jullia
@aurea_hjk Minha nossa senhora da bicicletinha sem freio,2020-11-09 18:07:22,pt,,2.0,0.0,@aurea_hjk,ᴮᴱ𝓵𝓪𝓿⁷,"fan account |  💜✨
.·˖*·⑅♡ 𝕤𝕙𝕚𝕟𝕖, 𝕕𝕣𝕖𝕒𝕞, 𝕤𝕞𝕚𝕝𝕖 .·˖*·⑅♡
#BTS • #TWICE • #bookstan",1398.0,2593.0,215.0,75.0,0.0,False,,,@_moounchiId
Se o Ceni se sujeitar ao Flamengo nessa situação vai perder parte da admiração de muita gente...,2020-11-09 18:06:40,pt,,0.0,0.0,,Fã de João Victor Schimith Righi,"Botafoguense y Laziale, as vezes me meto no Hertha.

@BeloScouts31 , @AnalisesMj y @_taticalizando

[email]",3712.0,16938.0,129.0,172.0,1.0,False,,,@kalil_macedo02
@kalil_macedo02 Fico triste demais com uma notícia dessa,2020-11-09 18:04:38,pt,,0.0,0.0,@kalil_macedo02,Matheus Farias,Análises do Palmeiras no @AnaliseVerdao.,2498.0,4929.0,401.0,222.0,1.0,False,,,@matheusf02
"Bicho,o cara sequer completou 4 meses de trabalho,isso é um absurdo sem tamanho",2020-11-09 18:04:02,pt,,0.0,0.0,,Fã de João Victor Schimith Righi,"Botafoguense y Laziale, as vezes me meto no Hertha.

@BeloScouts31 , @AnalisesMj y @_taticalizando

[email]",3712.0,16938.0,129.0,172.0,1.0,False,,,@kalil_macedo02
agostinho carrara pra vocês kkkkkkkkkkkkk https://t.co/obElgu5uHd,2020-11-09 18:03:28,pt,,0.0,0.0,@aurea_hjk,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
@matheusf02 KKKKKKK MUITO TRISTE FALATU,2020-11-09 18:02:55,pt,,1.0,0.0,@matheusf02,Fã de João Victor Schimith Righi,"Botafoguense y Laziale, as vezes me meto no Hertha.

@BeloScouts31 , @AnalisesMj y @_taticalizando

[email]",3712.0,16938.0,129.0,172.0,1.0,False,,,@kalil_macedo02
@cadutimao2102 Eu estou respondendo esse pesssoal com essa obra de arte do Kalil. Nem perco meu tempo argumentando com gente intoxicada ideologicamente. https://t.co/NdnRyl9unA,2020-11-09 18:02:40,pt,,2.0,0.0,@cadutimao2102,Gileno Ranna 🌹🇧🇷,"Paulista, Analista de Sistemas, entusiasta do PND e filiado ao PDT-SP",9821.0,35581.0,1128.0,982.0,4.0,False,,,@gileno_ranna
"@kalil_macedo02 Que triste ouvir isso, meu Deus",2020-11-09 18:02:39,pt,,1.0,0.0,@kalil_macedo02,Matheus Farias,Análises do Palmeiras no @AnaliseVerdao.,2498.0,4929.0,401.0,222.0,1.0,False,,,@matheusf02
"@zsg_39 Por mim, Bruno Engler",2020-11-09 18:02:21,pt,,1.0,0.0,@zsg_39,Fatima Z M,,22076.0,70270.0,1465.0,1347.0,0.0,False,,,@FatimaZM3
@farriagui a áurea,2020-11-09 18:02:15,pt,,1.0,0.0,@farriagui,payla 🌹BH É DUDA 12000,"assim como a nara leão, tenho muitos amigos e sou popular.                                                          ║refuse/resist║",363039.0,6517.0,2170.0,10800.0,53.0,False,,,@fuckinmadhatter
"Tão entregando o título na mão do Palmeiras,anota.",2020-11-09 18:01:59,pt,,2.0,0.0,,Fã de João Victor Schimith Righi,"Botafoguense y Laziale, as vezes me meto no Hertha.

@BeloScouts31 , @AnalisesMj y @_taticalizando

[email]",3712.0,16938.0,129.0,172.0,1.0,False,,,@kalil_macedo02
"Enquanto o lixo fascista tá aí falando e fazendo horrores, nós estamos aqui em um lindo e FORTE encontro LGBTQUIA+ com Áurea e Léo. O ódio dos fascistas e conservadores não vai mais nos calar. Vamos para a política dizer não à essa política de morte!",2020-11-09 18:01:38,pt,,19.0,1.0,,Gabriel Lopo 80000,Candidato à Vereador em BH! • Comunicador  Popular Jornalismo/UFMG • Coordenei DCE • Fórum das Juventudes da Grande BH • @up80br  • #ToComLopo,4906.0,13468.0,675.0,1939.0,3.0,False,,,@gabrielloopo
@Kill_Kalil_0 Kkkkkkk ta linda bb s2,2020-11-09 18:01:32,pt,,1.0,0.0,@Kill_Kalil_0,Corradi,"Nada a declarar, só que não tenho nada a declarar msm",401.0,420.0,18.0,18.0,0.0,False,,,@Corradi1337
Quando eu descobrir que ia voltar pra gm hoje https://t.co/gAdKxv6MBv,2020-11-09 18:01:20,pt,,2.0,0.0,,gordão🦈,Guajará Mirim/RO 17y,173.0,290.0,219.0,171.0,0.0,False,,,@kalil_emanuel
"Não sabia que o Ceni tinha sido demitido... vai tomar no cu,imprensa patética do caralho. https://t.co/Zr3DfY8HL1",2020-11-09 18:01:03,pt,,1.0,0.0,,Fã de João Victor Schimith Righi,"Botafoguense y Laziale, as vezes me meto no Hertha.

@BeloScouts31 , @AnalisesMj y @_taticalizando

[email]",3712.0,16938.0,129.0,172.0,1.0,False,,,@kalil_macedo02
"Acorda, BH! BRUNO ENGLER prefeito!!! https://t.co/LfndRSK3vt",2020-11-09 18:00:57,pt,,1.0,0.0,,cecilia.fiuza,"Mineira, formação em psicologia, mãe, esposa, cristã, amante de bons livros, nadadora, DIREITA, DIREITA, DIREITA. VIVA O BRASIL, Pátria amada!",5293.0,25138.0,1200.0,851.0,0.0,False,,,@ceciliafiuza
pegou logo a mh pior foto kkkkkkkkj se fuder &lt;3 https://t.co/64rEpUDV0p,2020-11-09 18:00:20,pt,,1.0,0.0,,ˀ „ k a l i l . . . ♡°୭,".15 anos 
.ela/dela
. Br",1826.0,8712.0,536.0,328.0,3.0,False,,,@Kill_Kalil_0
@lusca_sl7 Qual foi meu amigo ?,2020-11-09 18:00:17,pt,,0.0,0.0,@lusca_sl7,gordão🦈,Guajará Mirim/RO 17y,173.0,290.0,219.0,171.0,0.0,False,,,@kalil_emanuel
"@googlebrasil Boa tarde. Num estado que sofre com um apagão e com isso sofre com a falta de abastecimento de água qual seria a melhor orientação para evitar a contaminação da covid-19, Roberto Kalil?",2020-11-09 18:00:03,pt,,0.0,0.0,@googlebrasil,tristes trópicos SOS AMAPÁ,"cavalo manco, ribeirinha do asfalto e doida",41590.0,84262.0,565.0,427.0,2.0,False,,,@terradamariano
Como assim o cabelo do jackson saiu dos 50 tons de preto e castanho????,2020-11-09 18:00:02,pt,,0.0,1.0,,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
"rico consegue estragar até marca de cachorro, por exemplo o PUDO

um poodle baixa renda encardido e com seus dreads é muito mais daora e carismático que um poodle tosado em proporção aurea cheio de fitas e tinturas em seu pêlo",2020-11-09 17:59:42,pt,,17.0,1.0,,Necrose Atômica,"Desenheiro e fora pugs.
Minhas HQs: https://t.co/RFsO6xskXx
outros: https://t.co/0rJfn4kuvj https://t.co/74iGNmeaZ8 https://t.co/Cpu5VZl16W",4584.0,1111.0,191.0,3725.0,15.0,False,,,@necroseman
